,Day,Case_by_time,Death_by_time,recovered_by_time
0,01/01/2021,10,0,10
1,02/01/2021,10,0,10
2,03/01/2021,10,0,10
3,04/01/2021,10,0,10
4,05/01/2021,10,0,10
5,06/01/2021,10,0,10
6,07/01/2021,10,0,10
7,08/01/2021,10,0,10
8,09/01/2021,10,0,10
9,10/01/2021,10,0,10
10,11/01/2021,10,0,10
11,12/01/2021,10,0,10
12,13/01/2021,10,0,10
13,14/01/2021,10,0,10
14,15/01/2021,10,0,10
15,16/01/2021,10,0,10
16,17/01/2021,10,0,10
17,18/01/2021,10,0,10
18,19/01/2021,10,0,10
19,20/01/2021,10,0,10
20,21/01/2021,10,0,10
21,22/01/2021,10,0,10
22,23/01/2021,10,0,10
23,24/01/2021,10,0,10
24,25/01/2021,10,0,10
25,26/01/2021,10,0,10
26,27/01/2021,10,0,10
27,28/01/2021,10,0,10
28,29/01/2021,10,0,10
29,30/01/2021,10,0,10
30,31/01/2021,10,0,10
31,01/02/2021,10,0,10
32,02/02/2021,10,0,10
33,03/02/2021,10,0,10
34,04/02/2021,10,0,10
35,05/02/2021,10,0,10
36,06/02/2021,10,0,10
37,07/02/2021,10,0,10
38,08/02/2021,10,0,10
39,09/02/2021,10,0,10
40,10/02/2021,10,0,10
41,11/02/2021,10,0,10
42,12/02/2021,10,0,10
43,13/02/2021,10,0,10
44,14/02/2021,10,0,10
45,15/02/2021,10,0,10
46,16/02/2021,10,0,10
47,17/02/2021,10,0,10
48,18/02/2021,10,0,10
49,19/02/2021,10,0,10
50,20/02/2021,10,0,10
51,21/02/2021,10,0,10
52,22/02/2021,10,0,10
53,23/02/2021,10,0,10
54,24/02/2021,10,0,10
55,25/02/2021,10,0,10
56,26/02/2021,10,0,10
57,27/02/2021,10,0,10
58,28/02/2021,10,0,10
59,01/03/2021,10,0,10
60,02/03/2021,10,0,10
61,03/03/2021,10,0,10
62,04/03/2021,10,0,10
63,05/03/2021,10,0,10
64,06/03/2021,10,0,10
65,07/03/2021,10,0,10
66,08/03/2021,10,0,10
67,09/03/2021,10,0,10
68,10/03/2021,10,0,10
69,11/03/2021,10,0,10
70,12/03/2021,10,0,10
71,13/03/2021,10,0,10
72,14/03/2021,10,0,10
73,15/03/2021,10,0,10
74,16/03/2021,10,0,10
75,17/03/2021,10,0,10
76,18/03/2021,10,0,10
77,19/03/2021,10,0,10
78,20/03/2021,10,0,10
79,21/03/2021,10,0,10
80,22/03/2021,10,0,10
81,23/03/2021,10,0,10
82,24/03/2021,10,0,10
