Day,Case_by_time,Death_by_time,recovered_by_time,Once injected,Twice injected,Total injected
1/1/2021,189,0,172,,,
2/1/2021,189,0,173,,,
3/1/2021,194,0,173,,,
4/1/2021,194,0,173,,,
5/1/2021,196,0,173,,,
6/1/2021,196,0,175,,,
7/1/2021,196,0,175,,,
8/1/2021,198,0,176,,,
9/1/2021,198,0,178,,,
10/1/2021,198,0,178,,,
11/1/2021,198,0,178,,,
12/1/2021,198,0,178,,,
13/01/2021,198,0,180,,,
14/01/2021,200,0,180,,,
15/01/2021,200,0,180,,,
16/01/2021,200,0,180,,,
17/01/2021,200,0,180,,,
18/01/2021,201,0,187,,,
19/01/2021,201,0,187,,,
20/01/2021,201,0,188,,,
21/01/2021,201,0,189,,,
22/01/2021,201,0,189,,,
23/01/2021,201,0,189,,,
24/01/2021,201,0,189,,,
25/01/2021,202,0,191,,,
26/01/2021,202,0,192,,,
27/01/2021,202,0,192,,,
28/01/2021,202,0,192,,,
29/01/2021,204,0,195,,,
30/01/2021,206,0,199,,,
31/01/2021,215,0,199,,,
1/2/2021,221,0,200,,,
2/2/2021,223,0,200,,,
3/2/2021,224,0,200,,,
4/2/2021,225,0,201,,,
5/2/2021,226,0,201,,,
6/2/2021,226,0,201,,,
7/2/2021,226,0,201,,,
8/2/2021,229,0,201,,,
9/2/2021,231,0,201,,,
10/2/2021,231,0,201,,,
11/2/2021,231,0,201,,,
12/2/2021,232,0,201,,,
13/02/2021,232,0,201,,,
14/02/2021,234,0,201,,,
15/02/2021,238,0,201,,,
16/02/2021,239,0,202,,,
17/02/2021,239,0,202,,,
18/02/2021,239,0,202,,,
19/02/2021,239,0,202,,,
20/02/2021,239,0,202,,,
21/02/2021,239,0,202,,,
22/02/2021,239,0,202,,,
23/02/2021,239,0,202,,,
24/02/2021,239,0,205,,,
25/02/2021,239,0,207,,,
26/02/2021,239,0,209,,,
27/02/2021,239,0,209,,,
28/02/2021,239,0,215,,,
1/3/2021,239,0,215,,,
2/3/2021,239,0,215,,,
3/3/2021,239,0,215,,,
4/3/2021,239,0,219,,,
5/3/2021,239,0,219,,,
6/3/2021,239,0,219,,,
7/3/2021,239,0,219,,,
8/3/2021,239,0,219,,,
9/3/2021,239,0,231,,,
10/3/2021,239,0,231,,,
11/3/2021,240,0,231,,,
12/3/2021,240,0,232,,,
13/03/2021,240,0,232,,,
14/03/2021,240,0,232,,,
15/03/2021,241,0,233,,,
16/03/2021,241,0,233,,,
17/03/2021,241,0,234,,,
18/03/2021,241,0,234,,,
19/03/2021,241,0,234,,,
20/03/2021,241,0,234,,,
21/03/2021,241,0,234,,,
22/03/2021,241,0,234,,,
23/03/2021,242,0,235,,,
24/03/2021,242,0,235,,,
25/03/2021,242,0,235,,,
26/03/2021,242,0,235,,,
27/03/2021,242,0,235,,,
28/03/2021,242,0,235,,,
29/03/2021,242,0,235,,,
30/03/2021,242,0,236,,,
31/03/2021,242,0,236,,,
1/4/2021,242,0,236,,,
2/4/2021,242,0,236,,,
3/4/2021,242,0,236,,,
4/4/2021,242,0,236,,,
5/4/2021,242,0,236,,,
6/4/2021,242,0,236,,,
7/4/2021,242,0,236,,,
8/4/2021,243,0,236,,,
9/4/2021,243,0,236,,,
10/4/2021,243,0,236,,,
11/4/2021,243,0,236,,,
12/4/2021,249,0,236,,,
13/04/2021,249,0,236,,,
14/04/2021,252,0,236,,,
15/04/2021,252,0,236,,,
16/04/2021,252,0,236,,,
17/04/2021,252,0,236,,,
18/04/2021,252,0,236,,,
19/04/2021,252,0,236,,,
20/04/2021,253,0,236,,,
21/04/2021,253,0,236,,,
22/04/2021,254,0,236,,,
23/04/2021,254,0,236,,,
24/04/2021,254,0,239,,,
25/04/2021,255,0,239,,,
26/04/2021,258,0,239,,,
27/04/2021,259,0,239,,,
28/04/2021,259,0,239,,,
29/04/2021,259,0,239,,,
30/04/2021,262,0,239,,,
1/5/2021,262,0,240,,,
2/5/2021,262,0,240,,,
3/5/2021,262,0,240,,,
4/5/2021,264,0,240,,,
5/5/2021,279,0,240,,,
6/5/2021,307,0,240,,,
7/5/2021,332,0,240,,,
8/5/2021,360,0,245,,,
9/5/2021,379,0,245,,,
10/5/2021,410,0,245,,,
11/5/2021,415,0,245,,,
12/5/2021,429,0,252,,,
13/05/2021,437,0,252,,,
14/05/2021,464,0,252,,,
15/05/2021,480,0,254,,,
16/05/2021,490,0,254,,,
17/05/2021,496,0,254,,,
18/05/2021,516,0,254,,,
19/05/2021,525,0,254,,,
20/05/2021,532,2,254,,,
21/05/2021,534,3,254,,,
22/05/2021,546,3,257,,,
23/05/2021,553,4,257,,,
24/05/2021,577,5,280,,,
25/05/2021,600,5,280,,,
26/05/2021,615,5,297,,,
27/05/2021,623,5,297,,,
28/05/2021,624,6,324,,,
29/05/2021,636,6,324,,,
30/05/2021,656,6,333,,,
31/05/2021,684,6,343,,,
1/6/2021,686,6,343,,,
2/6/2021,694,6,347,,,
3/6/2021,699,6,347,,,
4/6/2021,703,8,356,,,
5/6/2021,704,10,360,,,
6/6/2021,706,10,361,,,
7/6/2021,712,9,373,,,
8/6/2021,712,11,373,,,
9/6/2021,718,11,387,,,
10/6/2021,721,11,391,,,
11/6/2021,726,13,405,,,
12/6/2021,738,17,459,,,
13/06/2021,738,14,459,,,
14/06/2021,738,14,459,,,
15/06/2021,738,14,459,,,
16/06/2021,738,15,459,,,
17/06/2021,738,15,459,,,
18/06/2021,738,15,459,,,
19/06/2021,738,16,459,,,
20/06/2021,738,16,459,,,
21/06/2021,738,17,459,,,
22/06/2021,738,17,459,,,
23/06/2021,739,17,471,,,
24/06/2021,740,17,478,,,
25/06/2021,740,17,481,,,
26/06/2021,743,17,488,,,
27/06/2021,743,17,490,,,
28/06/2021,743,17,496,,,
29/06/2021,743,17,501,,,
